cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/Reachability.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-bwhtoumwrqtvgtejikoioqhnmsrh/WhatABox_v1_Prefix.pch.gch WhatABox_v1_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/KrollCallback.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/KrollMethod.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/KrollBridge.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/KrollContext.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/KrollObject.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/KrollTimer.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/YahooModule.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/XHRBridge.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/WebFont.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/UIModule.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiViewController.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUtils.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIView.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIToolbar.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUITextField.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUITableView.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUITabController.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUISlider.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUILabel.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
